trade_id,entry_datetime,signal_datetime,confirmation_delay_candles,exit_datetime,direction,entry_price,exit_price,sl_price,tp_price,exit_reason,pips,usd,confluence_score,position_size_units,partial_tp_pips,initial_sl_pips,regime_label,confluence_combo,quality_label,size_mult_total,size_mult_regime,size_mult_quality,size_mult_hour,size_mult_dd,dd_tier,signal_strength_score,signal_strength_tier,entry_delay_type,mfe_pips,mae_pips,rejection_confirmed,divergence_present,inside_ir,quality_markers,sl_source,tp_source,distance_to_ir_boundary_pips,distance_to_midpoint_pips,distance_to_pivot_pips,entry_session_day,duration_minutes,equity_before,equity_after,entry_regime,entry_signal_mode,entry_session,pivot_P,pivot_R1,pivot_R2,pivot_S1,pivot_S2,bb_upper,bb_mid,bb_lower,sar_value,sar_direction,rsi_m5,atr_m15
11,2023-08-04 20:26:00+00:00,2023-08-04 20:25:00+00:00,1,2023-08-06 21:03:00+00:00,long,141.78855021128058,141.8085502112806,141.8085502112806,142.8323333333333,tp1_then_be_stop,3.999995685722738,130.73357174874712,5,463577,6.0,35.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,7,strong,immediate,9.64141734266093,11.056138144121519,False,False,False,,pivot,pivot,0.0,0.0,106.03333333333183,2023-08-05,2917.0,101717.68781853447,101848.42139028321,TOKYO_MEANREV,tokyo_meanrev,tokyo,142.8323333333333,143.5294833333333,143.9601833333333,142.13518333333332,141.70448333333331,141.89126022787485,141.82976,141.76825977212513,141.758,bullish,23.287671232873237,0.04907142857143348
12,2023-08-11 17:51:00+00:00,2023-08-11 17:50:00+00:00,1,2023-08-11 18:58:00+00:00,short,144.9812752130735,144.9612752130735,144.9612752130735,144.26200000000003,tp1_then_be_stop,4.000000000000625,144.4524673379981,3,523392,6.0,31.73887869265286,neutral,ABC,medium,0.75,1.0,0.75,1.0,1.0,full,4,moderate,immediate,6.8100850534136725,2.849569384338224,False,False,False,,pivot,pivot,0.0,0.0,72.79999999999802,2023-08-12,67.0,101848.42139028321,101992.8738576212,TOKYO_MEANREV,tokyo_meanrev,tokyo,144.26200000000003,144.85333600000004,145.21866400000002,143.67066400000002,143.30533600000004,144.98870989599112,144.91152,144.83433010400887,144.988,bearish,67.41071428571355,0.08571428571428287
13,2023-08-16 16:30:00+00:00,2023-08-16 16:29:00+00:00,1,2023-08-16 18:07:00+00:00,short,145.85437000867014,146.20437000867014,146.20437000867014,145.5103333333333,sl,-34.99999999999943,-1144.6716674068828,5,478160,6.0,35.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,5,moderate,immediate,0.0,36.640126399558426,False,False,False,,pivot,pivot,0.0,0.0,36.366666666668834,2023-08-17,97.0,101992.8738576212,100848.20219021432,TOKYO_MEANREV,tokyo_meanrev,tokyo,145.5103333333333,145.80141733333332,145.9812493333333,145.2192493333333,145.03941733333332,145.87403761521506,145.81212,145.75020238478493,145.83392565375996,bullish,71.56862745098107,0.10564285714285404
14,2023-08-18 17:16:00+00:00,2023-08-18 17:15:00+00:00,1,2023-08-18 17:37:00+00:00,long,145.04443839362224,145.06443839362225,145.06443839362225,146.006,tp1_then_be_stop,4.241071428572241,400.8225766593932,4,1371324,6.482142857142849,12.0,neutral,ABCE,medium,0.75,1.0,0.75,1.0,1.0,full,6,moderate,immediate,9.739522055875227,4.786228257830771,False,False,False,,pivot,pivot,0.0,0.0,100.99999999999909,2023-08-19,21.0,100848.20219021432,101249.02476687371,TOKYO_MEANREV,tokyo_meanrev,tokyo,146.006,146.367372,146.590628,145.644628,145.421372,145.31530632483728,145.15892,145.0025336751627,144.928,bullish,34.46808510638249,0.12964285714285698
15,2023-08-25 19:24:00+00:00,2023-08-25 19:20:00+00:00,4,2023-08-27 21:03:00+00:00,short,146.3650764122886,146.46275656048925,146.7150764122886,145.46666666666667,session_close,-9.76801482006522,-317.6805954337832,4,476334,6.0,35.0,neutral,ABCE,medium,0.75,1.0,0.75,1.0,1.0,full,4,moderate,immediate,1.812975793023952,10.267251180707149,False,False,False,,pivot,pivot,0.0,0.0,91.13333333333173,2023-08-26,2979.0,101249.02476687371,100931.34417143994,TOKYO_MEANREV,tokyo_meanrev,tokyo,145.46666666666667,145.98542266666666,146.30591066666668,144.94791066666667,144.62742266666666,146.37863181542764,146.29012,146.20160818457236,146.3111,bullish,66.45962732918866,0.08885714285714082
16,2023-09-01 20:54:00+00:00,2023-09-01 20:52:00+00:00,2,2023-09-03 21:03:00+00:00,short,146.26088338805852,146.2240771789968,146.2408833880585,145.70933333333335,tp1_then_session_close,4.840310453086261,157.08513020678748,5,474502,6.0,35.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,6,moderate,immediate,14.480620906169861,3.221332268802257,False,False,False,,pivot,pivot,0.0,0.0,55.666666666664355,2023-09-02,2889.0,100931.34417143994,101088.42930164673,TOKYO_MEANREV,tokyo_meanrev,tokyo,145.70933333333335,146.04472933333335,146.25193733333336,145.37393733333334,145.16672933333334,146.25484580243216,146.1826,146.11035419756786,146.286,bearish,73.00613496932814,0.045500000000006126
17,2023-09-08 18:59:00+00:00,2023-09-08 18:55:00+00:00,4,2023-09-10 21:03:00+00:00,short,147.81748666587674,147.40066666666667,147.79748666587673,147.40066666666667,tp1_then_tp2,23.84099996050395,776.6114793537777,4,480298,6.0,35.0,neutral,ABCE,medium,0.75,1.0,0.75,1.0,1.0,full,5,moderate,immediate,81.65667133416434,6.285357231578814,False,False,False,,pivot,pivot,0.0,0.0,39.733333333333576,2023-09-09,3004.0,101088.42930164673,101865.0407810005,TOKYO_MEANREV,tokyo_meanrev,tokyo,147.40066666666667,147.71772666666666,147.91360666666665,147.08360666666667,146.88772666666668,147.79531089131814,147.75012,147.70492910868188,147.77599839147567,bullish,67.34693877550706,0.05435714285714458
18,2023-09-08 19:16:00+00:00,2023-09-08 19:14:00+00:00,2,2023-09-10 21:03:00+00:00,short,147.84872638731287,147.40066666666667,147.82872638731286,147.40066666666667,tp1_then_tp2,25.402986032310082,827.6631646957993,5,480400,6.0,35.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,7,strong,immediate,84.78064347777661,2.5268835235010556,False,False,False,,pivot,pivot,0.0,0.0,44.13333333333469,2023-09-09,2987.0,101865.0407810005,102692.7039456963,TOKYO_MEANREV,tokyo_meanrev,tokyo,147.40066666666667,147.71772666666666,147.91360666666665,147.08360666666667,146.88772666666668,147.83674181949524,147.7586,147.68045818050476,147.873,bearish,86.7052023121411,0.052785714285718655
19,2023-09-13 19:02:00+00:00,2023-09-13 18:59:00+00:00,3,2023-09-13 22:00:00+00:00,short,147.43943209372634,147.38290947417048,147.41943209372633,146.9283333333333,tp1_then_session_close,5.826130620532832,192.38695492654415,5,486673,6.0,35.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,7,strong,immediate,7.313463106174822,7.822167292309246,False,False,False,,pivot,pivot,0.0,0.0,51.86666666666895,2023-09-14,178.0,102692.7039456963,102885.09090062285,TOKYO_MEANREV,tokyo_meanrev,tokyo,146.9283333333333,147.23278733333333,147.42087933333332,146.6238793333333,146.4357873333333,147.44397606516455,147.32052,147.19706393483543,147.4,bullish,87.38738738738047,0.08464285714285731
20,2023-09-15 20:20:00+00:00,2023-09-15 20:17:00+00:00,3,2023-09-17 21:03:00+00:00,short,147.86148650345297,147.75413488842042,147.84148650345296,147.33633333333333,tp1_then_session_close,8.3675807516272,807.5863818683727,4,1426194,6.0,12.0,neutral,ABCE,medium,0.75,1.0,0.75,1.0,1.0,full,4,moderate,immediate,10.735161503254176,2.4030573230334085,False,False,False,,pivot,pivot,0.0,0.0,54.56666666666763,2023-09-16,2923.0,102885.09090062285,103692.67728249122,TOKYO_MEANREV,tokyo_meanrev,tokyo,147.33633333333333,147.54605133333334,147.67561533333333,147.12661533333332,146.99705133333333,147.89299479802324,147.83504000000002,147.7770852019768,147.845,bullish,66.20689655172833,0.0520714285714275
21,2023-09-19 18:20:00+00:00,2023-09-19 18:15:00+00:00,5,2023-09-19 19:07:00+00:00,short,147.906245963276,147.886245963276,147.886245963276,147.68166666666664,tp1_then_be_stop,3.9999979781872814,267.61412939357086,5,989211,6.0,17.442070339063775,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,6,moderate,immediate,7.024165703049334,1.3469679132896317,False,False,False,,pivot,pivot,0.0,0.0,19.83333333333519,2023-09-20,47.0,103692.67728249122,103960.29141188478,TOKYO_MEANREV,tokyo_meanrev,tokyo,147.68166666666664,147.80352466666665,147.87880866666663,147.55980866666664,147.48452466666666,147.8765172745044,147.83476,147.79300272549557,147.8436277530752,bullish,73.40425531915231,0.04571428571428474
22,2023-09-22 18:50:00+00:00,2023-09-22 18:44:00+00:00,6,2023-09-24 21:03:00+00:00,short,148.3748324642296,148.31758406721113,148.7248324642296,147.788,session_close,5.724839701846918,191.37379367827808,5,495806,6.0,35.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,8,strong,immediate,5.724839701846918,4.968262887425112,False,False,False,,pivot,pivot,0.0,0.0,58.59999999999843,2023-09-23,3013.0,103960.29141188478,104151.66520556305,TOKYO_MEANREV,tokyo_meanrev,tokyo,147.788,148.22271600000002,148.491284,147.353284,147.08471600000001,148.3683589362338,148.30664000000002,148.24492106376624,148.386,bearish,85.71428571428571,0.058571428571426054
23,2023-09-26 18:36:00+00:00,2023-09-26 18:31:00+00:00,5,2023-09-26 21:30:00+00:00,short,149.04285916916518,149.06656989379042,149.39285916916518,148.68499999999997,late_session_no_tp1_cut,-2.371072462523216,-79.36443841038253,5,498955,6.0,35.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,7,strong,immediate,1.8387260097767921,6.60089444900791,False,False,False,,pivot,pivot,0.0,0.0,29.9000000000035,2023-09-27,174.0,104151.66520556305,104072.30076715267,TOKYO_MEANREV,tokyo_meanrev,tokyo,148.68499999999997,148.95660199999998,149.12439799999999,148.41339799999997,148.24560199999996,148.98847008712306,148.91255999999998,148.8366499128769,149.018,bearish,70.78651685393856,0.06071428571428328
25,2023-10-17 17:53:00+00:00,2023-10-17 17:43:00+00:00,10,2023-10-17 19:55:00+00:00,short,149.83421500417853,149.77962844027093,149.81421500417852,149.5566666666667,tp1_then_trailing_stop,5.729328195380389,356.08816215821787,5,930890,6.0,18.84516624881769,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,7,strong,immediate,10.857635233054452,2.4598080432753022,False,False,False,,pivot,pivot,0.0,0.0,26.533333333330233,2023-10-18,122.0,104072.30076715267,104428.3889293109,TOKYO_MEANREV,tokyo_meanrev,tokyo,149.5566666666667,149.7041186666667,149.7952146666667,149.4092146666667,149.3181186666667,149.82465440710848,149.73956,149.65446559289154,149.7862048,bullish,94.23076923076975,0.059714285714288655
24,2023-10-17 17:16:00+00:00,2023-10-17 17:12:00+00:00,4,2023-10-17 21:30:00+00:00,short,149.77809063565314,149.79484082126822,150.0226666666667,149.5566666666667,late_session_no_tp1_cut,-1.6750185615080684,-80.17599285068374,5,717004,6.0,24.45760310135654,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,8,strong,immediate,5.245198380515603,8.072244895814151,False,False,False,,pivot,pivot,0.0,0.0,22.733333333329142,2023-10-18,254.0,104428.3889293109,104348.21293646022,TOKYO_MEANREV,tokyo_meanrev,tokyo,149.5566666666667,149.7041186666667,149.7952146666667,149.4092146666667,149.3181186666667,149.78503902223108,149.72008,149.65512097776892,149.79,bearish,78.72340425533287,0.06521428571428853
26,2023-10-17 20:32:00+00:00,2023-10-17 20:29:00+00:00,3,2023-10-17 22:00:00+00:00,short,149.81531649941047,149.78952852390444,150.0226666666667,149.5566666666667,session_close,2.57879755060344,146.13645303780962,5,848834,6.0,20.735016725623723,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,6,moderate,immediate,2.57879755060344,4.264730468898392,False,False,False,,pivot,pivot,0.0,0.0,26.33333333332928,2023-10-18,88.0,104348.21293646022,104494.34938949802,TOKYO_MEANREV,tokyo_meanrev,tokyo,149.5566666666667,149.7041186666667,149.7952146666667,149.4092146666667,149.3181186666667,149.81891052277223,149.76712,149.71532947722778,149.778752832,bullish,76.14678899082426,0.03357142857142849
28,2023-10-31 20:48:00+00:00,2023-10-31 20:47:00+00:00,1,2023-10-31 21:19:00+00:00,short,151.6773070190401,151.65730701904008,151.65730701904008,149.24300000000002,tp1_then_be_stop,4.000000000000625,391.98269720635005,5,1485882,6.0,12.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,7,strong,immediate,7.798010978871162,5.032002277093284,False,False,False,,pivot,pivot,0.0,0.0,245.29999999999745,2023-11-01,31.0,104494.34938949802,104886.33208670437,TOKYO_MEANREV,tokyo_meanrev,tokyo,149.24300000000002,149.644482,149.89251800000002,148.84151800000004,148.59348200000002,151.68551701751278,151.5868,151.48808298248724,151.698,bearish,84.2519685039378,0.07692857142856926
27,2023-10-31 20:35:00+00:00,2023-10-31 20:29:00+00:00,6,2023-10-31 21:57:00+00:00,short,151.64836235638333,151.65996817186422,151.76836235638334,149.24300000000002,late_session_no_tp1_cut,-1.1605815480891124,-113.68582019651915,5,1485599,6.078571428571422,12.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,5,moderate,immediate,4.903544713195629,7.926468542768816,False,False,False,,pivot,pivot,0.0,0.0,237.89999999999907,2023-11-01,82.0,104886.33208670437,104772.64626650784,TOKYO_MEANREV,tokyo_meanrev,tokyo,149.24300000000002,149.644482,149.89251800000002,148.84151800000004,148.59348200000002,151.6322447286658,151.56756000000001,151.50287527133423,151.60946,bullish,70.5607476635622,0.12157142857142844
29,2023-11-08 18:02:00+00:00,2023-11-08 18:01:00+00:00,1,2023-11-08 21:30:00+00:00,short,150.89134201801627,151.00206744650532,151.18333333333337,150.34733333333335,late_session_no_tp1_cut,-11.072542848904732,-446.64119794253514,5,609108,6.0,29.1991315317091,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,7,strong,immediate,5.075378668340136,17.528488239318563,False,False,False,,pivot,pivot,0.0,0.0,58.66666666666447,2023-11-09,208.0,104772.64626650784,104326.00506856531,TOKYO_MEANREV,tokyo_meanrev,tokyo,150.34733333333335,150.63612533333335,150.81454133333335,150.05854133333335,149.88012533333335,150.93577613761914,150.8218,150.70782386238085,150.89472,bullish,78.62068965516984,0.06949999999999891
30,2023-11-08 19:55:00+00:00,2023-11-08 19:54:00+00:00,1,2023-11-08 22:03:00+00:00,short,151.02442866577175,150.9566895746,151.00442866577174,150.34733333333335,tp1_then_session_close,6.386954904008808,473.9600285421605,5,1120239,6.0,15.890466756161459,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,7,strong,immediate,8.573909117174594,4.219823463770922,False,False,False,,pivot,pivot,0.0,0.0,68.6666666666639,2023-11-09,128.0,104326.00506856531,104799.96509710747,TOKYO_MEANREV,tokyo_meanrev,tokyo,150.34733333333335,150.63612533333335,150.81454133333335,150.05854133333335,149.88012533333335,151.03457139505343,150.9466,150.85862860494655,151.054,bearish,89.3617021276823,0.054071428571430956
31,2023-11-10 17:29:00+00:00,2023-11-10 17:26:00+00:00,3,2023-11-12 22:03:00+00:00,short,151.5636646802138,151.49242723827138,151.5436646802138,151.16866666666667,tp1_then_session_close,6.561873062439695,252.10948322408828,4,582059,6.0,30.700198645286036,neutral,ABCE,medium,0.75,1.0,0.75,1.0,1.0,full,5,moderate,immediate,7.123744194242931,4.994386781433491,False,False,False,,pivot,pivot,0.0,0.0,41.133333333334576,2023-11-11,3154.0,104799.96509710747,105052.07458033157,TOKYO_MEANREV,tokyo_meanrev,tokyo,151.16866666666667,151.40627066666667,151.55306266666665,150.93106266666666,150.78427066666669,151.58453388090615,151.51728,151.45002611909385,151.564,bullish,67.06586826346347,0.06328571428571397
32,2023-11-17 18:59:00+00:00,2023-11-17 18:55:00+00:00,4,2023-11-17 19:56:00+00:00,long,149.6186468917932,149.6386468917932,149.6386468917932,150.819,tp1_then_be_stop,4.000000000000625,393.8134139216116,5,1473538,6.0,12.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,7,strong,immediate,7.408914687687229,4.26083679508622,False,False,False,,pivot,pivot,0.0,0.0,118.50000000000023,2023-11-18,57.0,105052.07458033157,105445.88799425318,TOKYO_MEANREV,tokyo_meanrev,tokyo,150.819,151.25677199999998,151.52722799999998,150.381228,150.110772,149.82448232110846,149.71856,149.61263767889153,149.66946,bearish,21.38728323698463,0.09028571428571297
33,2023-12-06 20:11:00+00:00,2023-12-06 20:07:00+00:00,4,2023-12-06 22:03:00+00:00,short,147.39909986703134,147.2532529205941,147.37909986703133,147.036,tp1_then_session_close,10.292347321862394,349.12768964070256,5,499584,6.0,35.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,6,moderate,immediate,16.78469464372654,1.6792162105815578,False,False,False,,pivot,pivot,0.0,0.0,36.19999999999948,2023-12-07,112.0,105445.88799425318,105795.01568389389,TOKYO_MEANREV,tokyo_meanrev,tokyo,147.036,147.35306,147.54894,146.71894,146.52306000000002,147.39709104194378,147.29056,147.18402895805622,147.35349382912003,bullish,82.65306122449128,0.061500000000003344
34,2024-01-10 21:04:00+00:00,2024-01-10 21:03:00+00:00,1,2024-01-10 21:30:00+00:00,short,145.77456824166032,145.80313217871318,145.89456824166032,144.184,late_session_no_tp1_cut,-2.856393705286564,-283.249431064337,4,1445832,6.0,12.0,neutral,ABCE,medium,0.75,1.0,0.75,1.0,1.0,full,5,moderate,immediate,0.2342610254970623,4.779622414142182,False,False,False,,pivot,pivot,0.0,0.0,162.39999999999952,2024-01-11,26.0,105795.01568389389,105511.76625282955,TOKYO_MEANREV,tokyo_meanrev,tokyo,144.184,144.64316399999998,144.926836,143.724836,143.441164,145.8053795225,145.69468,145.5839804775,145.84253999999999,bearish,67.36526946107531,0.09221428571428143
36,2024-01-12 19:28:00+00:00,2024-01-12 19:26:00+00:00,2,2024-01-12 20:05:00+00:00,long,144.81855444592574,144.83855444592575,144.83855444592575,145.576,tp1_then_be_stop,4.1392857142867,140.3307303702008,5,491144,6.278571428571363,35.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,5,moderate,immediate,6.2843286934196385,2.9070536985898343,False,False,False,,pivot,pivot,0.0,0.0,75.79999999999814,2024-01-13,37.0,105511.76625282955,105652.09698319975,TOKYO_MEANREV,tokyo_meanrev,tokyo,145.576,146.112328,146.443672,145.039672,144.708328,145.01962552602203,144.91592,144.81221447397797,144.8104571928576,bullish,28.437500000003155,0.12557142857142725
35,2024-01-12 19:15:00+00:00,2024-01-12 19:11:00+00:00,4,2024-01-12 21:00:00+00:00,long,144.82888440955605,144.8846007704717,144.84888440955606,145.576,tp1_then_trailing_stop,6.350102175172674,215.26433514591014,4,491179,7.128571428571462,35.0,neutral,ABCE,medium,0.75,1.0,0.75,1.0,1.0,full,4,moderate,immediate,11.045610192297772,3.9400500616210365,False,False,False,,pivot,pivot,0.0,0.0,73.30000000000041,2024-01-13,105.0,105652.09698319975,105867.36131834566,TOKYO_MEANREV,tokyo_meanrev,tokyo,145.576,146.112328,146.443672,145.039672,144.708328,145.00506528981666,144.9304,144.85573471018333,144.8247488,bullish,34.96732026143961,0.14257142857142924
